@relation Review_sentiment


@attribute token_number numeric
@attribute stars {1,2,3,4,5}
@data
805,5
141,4
75,3
94,5
89,3
305,3
630,4
466,3
24,1
42,2
77,3
56,1
25,5
404,2
74,1
92,4
24,4
126,1
133,3
44,2
581,5
49,5
75,2
43,1
50,5
254,4
33,5
91,4
271,3
38,3
470,2
121,1
101,1
22,4
69,2
64,3
174,2
257,4
302,3
212,1
172,1
113,2
23,5
41,2
263,3
99,2
39,1
167,5
243,4
158,1
36,3
23,4
76,5
35,4
437,4
75,2
443,2
221,3
46,5
35,5
71,5
104,3
67,3
419,4
70,5
24,5
100,4
25,1
126,1
48,2
185,3
41,2
204,1
195,3
128,4
953,3
190,4
142,2
22,4
45,1
72,5
96,1
42,5
23,3
53,4
38,2
864,1
100,2
86,1
250,1
31,4
22,5
70,2
31,5
178,2
805,4
58,3
1218,2
104,2
47,5
39,1
49,1
25,3
117,4
71,1
403,3
29,5
29,1
36,2
24,5
413,4
126,2
163,1
102,5
95,2
36,3
1386,3
117,3
251,5
55,3
46,5
52,4
180,4
394,3
21,4
23,5
63,3
27,1
62,5
73,3
290,1
42,2
237,2
219,2
71,5
105,4
31,4
149,3
60,3
62,4
28,5
112,2
28,3
423,5
34,1
410,2
50,5
22,4
172,3
151,4
32,1
56,3
30,5
178,1
100,4
483,2
138,2
187,4
187,1
69,2
129,5
99,1
913,1
41,5
65,3
378,5
852,4
167,4
374,2
31,3
204,1
36,2
25,1
176,2
71,1
34,2
43,4
480,4
1494,4
271,3
94,5
474,3
195,2
88,2
113,1
143,5
214,3
30,3
67,4
28,2
115,3
171,3
23,1
119,4
716,1
149,1
23,5
187,5
113,2
91,3
35,5
114,4
28,4
41,1
159,5
68,1
84,2
101,5
383,1
93,4
354,3
148,4
22,5
46,1
69,1
52,5
339,4
325,2
20,5
97,2
140,3
219,3
75,4
136,1
31,5
48,4
27,3
49,2
46,4
950,2
21,5
198,3
1101,3
103,4
61,3
238,1
409,1
30,5
85,1
65,5
65,3
147,4
26,5
63,1
51,2
75,3
80,2
55,5
35,2
40,1
88,5
33,5
89,3
48,1
50,5
179,3
23,4
99,2
76,5
161,2
27,3
277,4
176,2
81,1
191,2
139,4
20,2
37,4
46,1
185,3
22,4
25,1
27,1
120,2
23,5
543,3
35,2
180,4
197,5
25,5
66,1
54,1
64,1
118,3
181,4
142,2
270,3
65,5
61,4
43,1
41,2
662,3
26,2
230,2
37,1
518,5
36,5
25,2
259,3
357,4
76,5
175,4
93,5
891,4
68,1
25,5
20,4
157,2
51,1
69,2
88,3
52,3
33,3
126,1
218,3
139,3
30,4
229,1
279,5
66,2
23,4
86,3
330,2
176,2
183,3
70,3
204,1
28,1
92,1
48,5
75,1
27,5
21,4
35,3
181,4
229,1
320,5
426,4
76,5
861,4
109,4
43,3
26,5
137,5
26,5
191,2
3266,4
57,3
24,5
493,2
96,4
207,2
92,3
78,2
153,2
59,1
46,5
166,4
324,4
614,2
25,2
147,3
416,1
226,2
116,1
27,4
647,3
50,1
50,5
29,3
43,4
355,5
77,2
145,5
1347,4
32,5
128,3
311,3
54,3
28,5
709,3
167,3
747,3
183,1
59,4
47,1
31,5
25,1
114,1
43,4
303,3
110,2
47,3
51,1
604,5
33,4
88,2
254,5
362,4
1596,2
22,3
48,2
31,4
195,2
30,2
185,2
172,2
61,4
23,5
35,1
33,1
66,5
35,5
82,1
1837,4
166,4
1231,1
474,3
21,2
110,1
50,2
75,2
143,1
55,1
25,5
79,2
38,5
48,3
28,1
62,2
171,3
37,3
192,4
39,5
155,3
269,4
418,2
42,5
29,4
53,2
24,1
109,1
766,4
179,3
35,3
26,5
162,2
132,2
379,2
84,3
484,4
67,3
162,3
275,4
42,2
135,3
134,1
39,1
31,5
238,4
121,5
24,1
29,5
26,4
62,1
130,4
646,4
39,5
858,5
187,1
98,4
110,3
22,2
40,2
86,1
55,1
156,5
22,3
117,5
139,3
224,2
56,2
98,3
141,1
21,5
298,3
51,4
772,5
71,5
23,1
457,3
48,4
237,2
85,3
311,2
66,2
116,1
22,3
260,4
61,1
139,5
258,1
202,1
21,1
24,5
250,4
20,4
482,5
105,4
50,1
367,5
20,3
135,4
110,5
61,2
825,2
956,3
60,4
511,4
296,2
302,5
100,4
90,2
26,1
292,3
180,4
298,2
172,2
37,4
433,3
161,3
150,2
177,3
22,3
143,1
23,3
194,5
39,3
883,3
26,3
30,5
60,4
135,5
97,2
124,3
1311,4
67,5
621,5
616,1
34,5
26,4
25,2
105,1
277,4
444,2
191,2
92,1
243,5
157,1
22,4
42,4
21,2
44,2
65,5
43,5
162,1
36,1
22,4
626,1
63,1
28,2
63,2
211,3
243,4
146,2
304,3
37,3
25,3
164,4
1390,4
45,2
27,5
737,3
220,2
56,4
38,1
488,3
22,3
63,1
29,2
394,2
37,5
88,1
329,4
53,5
346,3
157,1
25,5
315,5
27,4
522,3
82,5
163,2
82,4
208,1
60,5
168,1
417,2
23,5
89,2
36,3
46,4
29,4
126,1
30,5
137,1
47,1
389,4
39,1
26,5
31,1
135,5
23,2
69,1
293,4
149,3
86,3
31,3
35,5
141,1
306,1
47,3
161,2
238,1
56,5
333,2
26,5
34,1
70,5
48,2
234,2
36,4
208,1
26,4
85,5
76,3
186,2
44,3
168,3
158,4
99,5
21,1
759,1
558,4
37,5
202,5
19,4
112,2
145,3
107,4
22,2
145,3
134,2
45,4
137,1
28,4
59,5
55,2
80,4
281,3
326,5
258,4
24,3
432,3
176,5
246,4
55,4
48,1
340,4
188,1
1334,3
109,4
53,1
450,5
237,2
175,4
143,3
28,3
44,4
39,3
1204,3
69,5
129,2
24,5
27,3
110,2
27,5
172,1
59,1
179,2
329,2
75,2
39,5
33,1
55,1
123,5
180,1
67,3
27,2
56,4
376,1
50,2
63,3
150,2
175,1
29,5
791,2
39,4
49,5
47,4
707,2
195,3
556,3
50,1
32,1
93,1
122,5
80,1
451,1
35,5
119,4
497,3
264,1
883,2
88,2
190,5
36,5
64,3
49,1
22,3
75,3
243,3
547,5
38,1
164,4
75,4
182,4
55,1
35,3
23,2
98,4
39,5
121,2
559,5
186,2
50,2
31,4
23,4
205,5
24,4
27,5
44,5
1046,2
101,3
202,3
22,2
76,2
33,4
104,4
48,1
26,5
326,3
45,4
35,4
31,5
238,5
79,2
130,3
140,2
20,5
80,1
94,5
55,4
423,4
80,1
18,5
35,1
167,2
25,3
37,3
30,2
300,2
387,3
337,3
27,3
35,1
35,4
98,1
39,4
135,5
129,2
237,2
43,1
29,5
302,2
55,1
183,2
96,1
872,4
23,4
234,4
24,3
87,3
71,3
32,2
83,1
841,4
437,5
234,5
52,1
49,1
78,3
221,4
24,4
76,1
44,4
275,3
121,3
64,3
24,2
122,2
117,5
105,1
63,5
54,2
189,2
83,3
366,3
153,2
27,1
160,2
39,4
22,4
91,1
77,3
826,4
421,4
42,2
150,3
1200,5
155,2
26,1
196,1
22,5
27,1
26,4
45,5
107,5
26,4
46,3
45,2
164,1
76,5
142,5
24,4
51,5
328,5
27,2
91,1
718,3
174,2
28,4
380,4
73,2
112,2
24,2
103,4
272,5
96,3
49,1
161,4
45,5
103,5
39,1
105,1
237,3
48,1
58,3
76,3
135,1
80,2
70,2
23,1
109,2
117,1
47,2
48,4
132,1
23,5
314,5
40,1
96,4
117,4
24,3
25,5
714,2
84,2
162,5
1643,3
450,5
29,4
1235,3
22,4
287,3
175,3
385,3
108,5
82,5
25,1
22,4
195,3
353,1
276,3
141,1
612,2
398,2
88,1
71,4
353,4
132,2
26,3
246,1
56,5
37,5
147,4
104,2
89,3
23,5
35,5
32,1
88,3
21,4
210,1
215,4
27,1
24,1
29,4
294,2
66,3
113,2
249,5
55,3
23,3
106,3
22,3
823,5
589,1
22,1
878,4
53,5
124,5
155,5
21,4
44,2
420,4
31,4
104,5
91,2
93,2
81,2
180,3
40,5
83,1
139,4
35,4
23,5
271,3
73,2
117,5
264,4
109,4
89,2
28,5
121,4
113,2
141,1
382,1
181,1
345,3
732,3
36,4
149,1
27,2
24,2
62,2
36,2
31,3
91,3
56,3
362,3
804,5
306,5
41,2
540,3
157,4
24,5
43,5
33,1
34,1
118,1
38,5
107,4
152,4
2451,1
61,4
26,5
45,1
91,2
240,3
402,2
136,2
510,1
66,4
278,4
105,1
26,5
63,5
200,5
133,1
32,1
47,4
58,4
74,3
45,5
53,2
138,2
216,3
87,4
49,1
29,4
244,1
24,1
72,5
1420,3
326,1
432,5
30,4
142,5
239,3
62,3
323,3
112,2
972,4
182,5
31,1
50,3
205,2
98,3
204,3
49,5
76,2
294,2
1625,1
110,4
128,2
388,3
37,5
134,2
23,4
88,2
107,1
65,4
42,1
47,5
118,3
40,3
48,1
232,2
24,4
36,4
34,2
126,1
119,2
62,1
126,4
194,4
186,3
146,5
20,5
139,3
331,2
21,2
55,4
20,4
90,2
383,3
99,3
180,1
347,5
96,2
1379,4
229,5
23,1
31,4
55,3
240,4
1091,2
111,5
44,3
27,5
363,3
26,5
28,1
140,1
57,1
791,2
272,3
25,5
33,5
26,2
996,4
37,5
25,5
222,5
76,1
28,4
47,2
53,3
157,1
178,4
24,4
230,2
219,2
23,5
337,4
53,3
19,1
56,5
143,2
1371,3
142,5
121,3
248,3
29,3
74,5
44,4
100,1
864,1
27,5
89,3
456,1
28,5
113,5
96,1
95,2
31,2
125,4
36,1
1005,3
30,4
38,3
224,1
160,2
137,2
92,1
81,2
83,2
623,4
48,3
34,4
217,2
28,5
165,2
41,1
34,4
58,5
31,1
29,5
46,3
25,5
66,4
173,5
33,5
231,3
125,3
25,4
65,2
95,1
232,1
45,4
45,3
50,2
83,5
48,5
1324,3
37,4
76,2
94,3
194,2
288,4
44,2
23,5
245,1
67,4
1596,2
108,1
31,1
70,1
233,3
49,1
50,5
714,2
59,4
207,2
67,4
55,3
48,3
55,4
96,1
86,3
19,1
28,5
348,1
45,5
66,4
53,2
109,1
653,5
263,1
145,3
77,3
100,2
61,5
436,1
52,5
187,3
42,1
103,2
110,1
121,1
642,2
427,1
510,4
78,1
411,2
185,4
89,5
159,2
40,2
277,4
23,2
29,3
100,2
63,3
273,3
33,3
36,5
363,3
270,4
223,4
365,4
26,4
1142,5
404,2
3,3
31,5
21,4
201,5
157,3
294,4
127,4
176,2
63,3
298,2
42,3
450,5
40,4
23,1
93,2
127,4
25,5
31,3
27,5
25,4
22,5
116,3
42,1
194,1
826,4
269,4
98,1
105,1
54,3
48,2
50,5
150,2
86,2
27,5
29,5
179,3
92,2
54,5
75,1
34,4
25,1
640,4
474,5
37,2
38,4
98,1
30,3
459,4
23,1
116,5
99,1
207,2
28,2
322,3
239,3
110,3
45,5
218,5
50,1
42,1
55,2
359,1
40,5
64,3
45,5
26,3
160,1
29,1
31,2
37,5
31,4
99,2
165,2
43,1
506,3
43,3
56,4
65,2
61,2
26,4
58,1
239,1
23,5
718,5
282,3
369,3
144,1
250,4
31,4
60,2
55,3
64,5
108,1
450,4
20,4
24,4
380,2
26,3
100,3
41,4
144,5
176,2
175,3
131,4
64,5
239,2
253,1
29,1
127,2
798,5
79,5
118,3
31,4
54,2
977,4
36,5
67,5
34,4
61,1
47,2
121,1
821,2
305,5
98,3
111,1
49,3
56,5
113,1
112,3
535,2
50,2
75,2
411,1
72,3
23,4
62,5
21,2
183,4
67,3
99,4
89,3
82,3
480,5
26,4
22,5
120,5
157,4
25,1
1265,4
956,3
620,2
141,1
271,1
70,3
1784,2
44,4
231,4
215,4
89,4
519,5
35,4
43,5
69,1
209,2
35,3
35,5
89,5
29,5
28,1
31,3
101,1
81,3
1083,4
374,1
59,5
34,2
24,4
204,2
217,2
24,3
172,5
44,5
181,2
1384,3
109,1
192,2
555,2
94,2
105,3
21,1
37,3
117,3
107,4
27,1
294,2
235,5
55,3
144,1
71,4
28,5
344,3
38,4
193,2
110,1
25,1
334,4
172,5
23,5
91,3
1311,4
24,5
22,5
84,1
268,4
59,1
80,1
409,1
35,3
185,2
22,1
110,5
140,2
100,5
1170,1
140,3
193,2
608,1
80,2
24,4
124,2
1596,2
64,2
107,4
192,1
308,2
155,4
23,5
26,5
97,1
39,5
229,4
1311,4
30,2
162,3
147,4
44,4
165,1
354,3
239,2
41,3
316,3
124,5
21,3
35,3
78,3
62,4
25,2
39,5
370,3
172,2
237,5
66,1
64,3
139,3
206,1
74,2
52,3
495,4
62,3
494,1
62,4
62,2
50,5
30,4
49,1
44,5
75,2
98,4
53,2
23,3
65,3
31,1
200,2
203,3
295,1
189,1
191,3
1118,5
46,2
50,5
35,5
250,5
104,4
988,4
38,1
155,2
841,4
118,5
127,4
1091,5
90,1
137,4
44,2
509,4
235,1
121,3
218,1
30,3
47,1
38,1
46,3
102,3
374,2
133,3
42,5
372,2
221,4
54,5
105,4
102,3
23,4
891,4
204,1
83,1
79,5
484,2
55,2
166,3
316,2
50,2
41,1
577,4
33,4
267,2
673,4
52,1
126,4
528,3
83,4
43,3
23,5
714,2
30,5
185,3
45,5
280,5
127,1
26,4
284,2
24,5
304,1
199,5
37,1
128,2
22,5
65,3
45,1
612,2
146,4
197,2
24,4
128,3
34,5
45,5
27,4
642,3
61,1
295,3
410,3
102,5
372,1
73,5
140,1
227,4
408,5
76,5
29,2
330,4
158,2
95,5
73,1
138,1
31,4
28,1
656,2
2850,4
242,3
55,1
50,2
47,3
43,5
176,2
88,4
35,2
149,4
147,3
1013,3
24,5
140,1
120,2
59,4
128,1
246,3
116,5
133,3
188,2
121,3
62,1
208,4
67,3
81,3
29,5
194,2
1350,3
28,2
39,5
184,2
25,5
56,5
77,1
52,5
55,1
116,4
1405,1
190,3
37,1
883,3
186,4
28,5
62,1
386,3
24,5
27,3
461,4
861,2
3266,4
298,1
81,2
1384,3
42,2
65,5
61,2
162,1
479,2
216,1
8,4
33,4
285,3
69,1
32,4
226,5
623,4
566,5
141,2
24,4
188,2
55,3
70,3
510,1
90,4
137,1
35,4
153,1
125,3
95,5
734,4
32,3
47,1
22,1
22,5
773,4
58,4
342,4
59,5
313,3
73,1
642,2
88,5
37,2
192,5
25,3
93,2
25,4
96,1
26,4
325,2
30,1
22,3
64,2
48,4
144,5
73,5
35,4
92,3
1254,2
34,2
22,3
125,2
51,5
78,3
36,5
93,2
117,5
242,2
54,1
22,1
143,1
276,3
21,5
57,1
29,3
84,2
150,2
41,2
219,2
1042,4
234,3
268,4
26,5
36,5
26,3
140,3
642,2
145,4
370,4
24,3
41,4
93,1
24,3
441,5
126,5
27,4
507,2
56,5
113,1
114,1
29,5
25,3
268,3
307,5
493,2
89,3
428,4
83,2
46,4
121,5
132,1
154,5
84,1
91,2
194,1
81,1
225,2
409,1
58,4
398,4
26,4
55,1
20,3
23,2
1691,3
142,2
252,4
22,1
40,1
26,1
97,3
157,5
67,2
43,5
289,4
54,3
41,1
76,3
393,2
535,2
56,1
35,5
510,4
38,1
23,5
95,3
70,4
24,4
27,3
145,3
69,5
90,5
94,3
26,4
44,5
33,2
22,1
484,4
34,1
89,5
30,4
284,4
22,2
30,3
35,5
118,2
35,1
281,5
65,2
85,1
140,5
63,3
236,2
58,4
215,5
373,4
323,5
199,3
212,3
54,1
89,2
54,5
56,2
49,1
335,2
211,3
23,3
25,5
250,5
25,3
44,4
23,4
125,4
23,5
288,3
89,1
23,4
63,1
428,2
81,2
134,1
234,2
97,1
102,1
56,2
152,4
551,4
25,5
37,3
32,3
328,1
299,4
55,2
24,5
81,2
31,1
70,5
774,3
31,4
50,1
26,4
31,5
441,5
980,2
25,5
428,4
54,2
100,4
89,3
32,5
21,4
99,3
131,5
41,5
85,1
63,3
21,1
88,1
79,4
134,4
255,2
534,2
35,1
40,4
128,2
25,2
108,3
441,3
193,1
645,5
519,2
24,5
34,3
36,2
159,3
22,2
409,2
35,4
27,5
194,3
208,4
22,5
545,1
75,1
197,1
34,3
64,1
23,4
30,3
82,3
125,4
26,3
23,3
27,5
64,3
144,3
89,3
80,1
529,2
71,4
52,2
72,1
116,1
37,5
27,1
83,2
145,1
178,1
337,5
64,2
543,4
159,2
29,4
54,3
22,5
226,5
109,3
292,1
23,1
85,2
409,2
54,4
22,5
241,4
281,5
37,2
26,3
26,4
30,1
30,3
118,5
31,5
43,4
67,2
26,4
149,1
21,5
27,4
205,2
108,4
47,1
568,4
127,4
50,5
111,5
145,3
25,5
133,5
687,4
114,3
27,5
447,2
53,1
140,3
24,2
231,3
39,1
41,2
496,5
331,1
17,5
27,4
228,1
921,4
22,1
262,2
43,2
49,1
949,4
76,2
84,1
233,3
891,4
83,4
81,3
100,2
479,2
39,5
149,1
102,5
394,5
27,2
121,2
136,1
428,3
474,3
2272,3
81,4
83,3
234,2
95,1
26,4
1101,3
65,1
37,3
66,5
128,3
132,5
41,5
169,1
145,1
113,2
179,5
86,4
432,3
291,2
20,2
160,5
92,3
112,1
23,3
544,2
58,5
24,2
22,3
120,1
48,5
76,5
25,4
106,1
76,2
355,5
22,5
31,4
37,4
49,1
245,3
74,2
57,3
25,2
222,4
1169,4
172,4
381,4
477,1
101,2
412,3
135,1
103,4
152,1
126,1
143,1
25,4
23,1
193,2
90,2
47,3
32,2
212,3
415,4
34,2
23,4
254,4
75,2
234,3
67,4
30,1
89,2
19,4
46,5
464,3
125,3
107,3
103,2
988,4
113,1
600,5
112,1
31,1
31,5
456,3
223,5
65,3
81,5
167,3
49,4
64,2
110,5
25,2
32,2
55,4
304,5
334,5
213,1
88,4
55,3
25,5
123,5
22,1
162,4
43,1
90,1
53,3
36,4
99,5
409,3
864,1
29,1
24,1
135,4
23,4
662,1
332,4
1251,3
50,5
23,1
140,3
380,4
75,5
185,3
80,2
73,1
45,2
65,2
26,4
40,4
83,2
25,5
282,3
294,3
101,5
822,4
101,2
125,2
63,3
483,2
134,5
259,2
81,1
58,1
404,2
136,4
186,3
144,5
351,2
39,5
31,3
42,5
78,5
124,2
197,2
66,2
36,3
35,1
26,4
263,2
22,5
135,1
295,4
44,5
21,5
75,1
1383,3
39,5
30,5
84,4
78,3
125,4
28,5
87,3
58,4
25,4
58,5
195,4
82,2
76,4
41,3
100,1
19,5
18,2
60,2
336,2
87,1
165,1
39,1
117,3
71,3
33,1
55,1
53,5
72,4
134,2
54,4
92,1
58,2
110,3
56,5
229,3
21,3
257,3
510,1
317,1
46,4
27,5
63,1
329,2
377,2
30,5
225,2
112,4
32,2
97,4
86,5
206,3
46,5
193,2
25,1
99,5
26,5
418,3
24,4
58,5
365,4
37,4
143,1
357,1
108,3
48,2
53,3
38,1
425,3
53,2
163,3
82,4
34,2
179,2
78,4
41,1
90,3
52,3
25,5
51,4
44,5
47,3
24,4
234,5
46,1
60,1
342,2
45,1
148,1
207,3
88,3
492,2
35,3
212,3
129,4
185,2
295,1
103,4
286,5
54,5
24,5
89,5
61,5
99,4
26,5
233,2
51,2
349,5
311,5
176,3
360,4
45,1
193,4
40,2
170,4
385,2
527,4
386,2
137,1
143,3
23,5
36,1
23,4
50,3
94,1
33,3
24,5
160,1
46,4
32,4
168,1
89,1
325,2
58,3
52,3
35,2
538,3
1287,5
229,3
154,5
120,4
86,3
548,1
106,1
195,1
466,4
58,5
68,4
83,4
32,3
152,3
94,3
85,2
156,2
43,2
101,2
29,1
28,3
210,1
308,1
573,5
129,1
40,2
20,5
128,5
62,3
35,4
26,1
25,3
353,2
28,4
399,5
72,5
22,4
76,2
183,2
1811,4
48,3
130,4
317,5
34,4
26,1
43,2
48,5
97,2
185,1
394,3
53,3
91,2
37,3
26,3
37,1
594,4
25,5
39,1
84,1
431,2
29,3
25,4
131,5
35,1
592,5
49,5
299,5
82,4
163,5
20,5
72,2
30,4
97,1
22,4
613,2
114,2
85,1
161,2
26,2
97,1
59,4
162,2
72,5
124,3
891,4
242,2
112,5
73,3
66,2
354,3
24,1
211,1
278,4
92,3
26,1
31,3
59,5
1437,4
279,4
174,2
143,2
239,1
34,5
30,2
22,1
121,5
321,2
135,2
144,4
23,4
169,4
33,4
87,4
30,1
116,3
56,5
642,2
49,5
39,1
81,1
300,5
64,2
513,4
367,1
88,2
22,5
208,3
31,5
80,3
31,1
522,3
275,3
24,4
79,3
363,3
38,1
238,4
195,3
78,5
25,2
23,3
127,5
52,4
34,4
77,1
59,5
148,3
84,1
412,2
253,2
271,3
99,5
67,5
111,5
155,4
165,3
35,5
28,2
742,3
64,2
259,1
40,2
25,2
83,4
25,3
343,1
184,2
21,1
124,5
294,4
843,2
69,5
70,5
146,3
46,4
82,1
22,4
48,4
28,2
211,3
133,1
26,5
412,1
117,4
406,4
81,1
617,5
122,3
19,3
143,2
106,3
217,1
65,2
94,4
161,1
28,5
165,1
33,3
380,4
28,5
1287,3
42,3
95,3
133,4
127,2
871,4
39,5
341,1
132,5
134,3
22,4
896,4
113,1
226,1
150,2
612,4
718,4
20,2
23,5
111,4
152,1
34,3
92,4
354,3
311,2
36,1
36,1
101,1
184,3
192,2
60,1
40,4
281,3
45,5
102,1
31,2
185,1
35,2
50,2
204,3
28,3
69,4
29,5
58,5
341,5
441,2
351,2
29,5
24,5
98,1
37,2
33,1
35,1
73,3
72,1
44,1
2316,4
121,2
40,2
52,4
102,3
983,5
159,4
57,5
25,2
60,5
126,4
106,4
288,3
73,5
38,5
66,4
47,5
32,1
72,3
131,3
44,2
30,3
197,4
91,4
25,4
363,3
37,1
26,5
161,2
491,3
112,5
65,2
274,1
64,5
152,3
92,1
31,1
365,4
152,5
142,2
60,2
94,3
197,1
68,4
31,4
15,4
67,2
61,5
221,3
91,2
117,1
271,4
221,4
451,1
30,3
324,4
33,4
100,1
68,1
1251,2
38,4
359,5
34,3
155,5
93,2
60,3
22,3
176,1
945,4
53,2
42,1
62,4
33,2
50,1
27,3
42,2
25,5
339,1
58,2
62,5
24,5
23,5
306,2
149,3
58,5
728,3
56,5
105,3
180,2
371,5
19,1
41,3
239,1
52,2
32,5
90,2
476,1
65,2
141,2
98,5
35,4
240,1
849,3
105,4
47,4
77,1
211,2
151,3
146,1
56,1
883,3
68,2
38,5
30,4
207,3
156,2
203,3
24,5
240,5
25,4
263,4
297,2
55,3
23,5
157,2
368,4
557,3
38,5
612,3
18,1
30,3
62,4
911,4
149,3
335,1
158,1
1540,5
44,5
438,2
219,4
116,5
53,1
48,3
41,1
88,2
128,1
247,4
357,4
84,4
106,1
48,3
362,2
93,1
23,1
34,5
31,5
78,3
66,1
61,1
178,5
303,4
220,2
92,3
56,2
1789,5
169,1
85,4
27,5
88,2
62,4
28,4
78,4
140,5
367,2
127,2
24,1
1046,2
29,3
69,5
498,4
58,3
335,1
129,3
58,5
269,4
179,3
23,2
153,3
110,3
282,5
300,5
26,2
31,5
194,5
117,1
70,5
137,3
35,1
77,3
226,1
118,2
1104,5
71,5
172,5
21,2
22,4
59,2
460,4
62,2
156,4
124,2
230,3
99,2
75,3
28,1
234,2
45,3
97,1
133,2
75,5
105,3
21,4
130,1
254,1
51,4
404,1
174,3
37,4
22,4
22,5
21,3
47,5
46,4
122,4
306,2
23,1
106,5
154,1
59,2
70,3
283,3
159,4
27,3
472,2
38,4
26,1
343,3
58,1
641,3
351,5
238,5
96,4
113,1
152,3
779,4
172,2
149,4
264,2
254,4
211,5
22,5
25,5
86,1
23,2
302,2
58,5
153,3
116,1
38,5
143,3
1036,5
258,2
23,1
158,2
362,3
24,4
34,2
1254,2
29,1
29,5
47,3
424,2
101,5
649,4
87,4
376,1
362,4
98,1
156,4
42,3
34,1
69,3
543,3
25,1
568,4
39,4
432,3
135,3
293,4
268,2
45,1
52,4
123,4
50,4
234,2
108,4
506,3
306,2
42,5
590,2
42,3
27,5
22,4
220,1
1520,2
227,1
98,1
153,3
55,5
44,2
24,4
1437,3
22,3
260,2
23,1
28,2
2294,4
283,2
32,5
46,1
23,5
24,5
44,5
164,5
169,1
27,2
23,5
956,3
40,5
134,1
48,1
29,3
23,3
43,1
47,5
37,4
144,3
109,2
41,5
108,2
280,2
214,3
79,2
92,5
90,4
796,3
1086,2
53,1
148,5
79,4
421,4
136,5
79,5
134,1
60,4
1734,2
910,2
491,3
209,1
72,3
352,4
65,4
97,2
868,5
236,4
87,1
55,5
1091,2
35,3
31,4
37,3
126,3
1214,4
143,2
74,1
130,1
444,3
352,1
199,5
103,1
74,1
40,5
402,5
88,4
35,4
133,3
39,1
1043,4
52,2
237,2
148,2
348,3
158,1
23,5
41,1
35,4
418,3
577,5
218,1
26,3
89,1
147,5
282,3
323,4
124,1
262,2
78,3
45,4
25,5
121,3
79,2
657,5
23,2
368,4
304,4
43,1
324,5
126,2
97,2
144,5
25,1
83,3
47,5
229,2
1298,5
42,3
388,4
112,1
301,4
52,2
52,3
26,1
249,2
42,1
191,3
195,2
808,5
255,4
109,5
55,1
50,4
26,1
38,4
164,3
1275,4
82,4
24,5
41,4
120,2
121,1
249,3
25,5
382,2
45,2
613,2
294,3
59,4
1053,4
761,1
321,3
367,2
39,3
24,1
29,3
45,1
158,1
92,5
131,5
59,1
32,3
27,5
347,4
26,5
22,4
37,1
84,5
140,3
4137,2
274,3
595,5
35,2
39,2
377,4
88,5
73,1
403,4
72,3
96,3
165,2
71,5
28,4
26,4
65,2
29,5
43,4
171,5
40,3
201,3
60,2
136,2
166,2
172,4
29,4
39,1
171,5
141,1
25,2
110,1
161,2
152,4
41,2
36,1
62,3
25,5
24,5
189,1
22,4
68,1
100,2
85,5
495,1
96,3
475,5
82,3
156,3
236,3
896,4
31,3
51,1
41,2
43,1
60,5
24,1
32,4
121,5
31,3
25,4
109,3
347,5
52,4
219,4
344,5
44,5
31,2
67,1
180,1
449,3
132,1
119,5
128,1
64,3
38,4
113,3
91,2
73,4
256,1
23,1
93,4
92,3
34,1
58,2
86,4
110,3
61,1
28,5
75,3
295,1
314,2
631,4
509,5
92,5
161,2
64,5
41,4
90,2
718,2
76,3
40,5
207,2
256,2
52,2
131,3
46,2
24,4
20,1
173,5
724,4
1220,4
31,3
64,3
87,4
451,1
27,5
255,2
27,5
139,1
1083,4
397,4
527,2
264,3
37,3
236,1
21,3
517,4
82,2
66,4
40,2
66,5
81,2
21,1
105,3
152,2
144,3
36,3
214,3
35,2
549,1
37,5
21,4
22,2
25,5
28,5
76,4
72,1
134,1
265,5
27,5
35,1
120,2
82,3
24,1
28,5
126,4
661,3
1515,4
248,5
38,2
54,5
27,3
185,4
130,3
104,1
41,5
76,3
76,3
65,3
67,4
25,5
1018,5
227,1
224,2
25,1
48,4
113,1
120,2
35,2
510,4
89,2
37,1
1253,3
90,5
39,2
79,3
733,5
190,3
273,2
54,1
130,4
54,2
398,4
35,1
179,1
32,5
204,2
7,2
103,5
52,4
144,3
133,1
28,1
27,4
107,5
102,5
41,4
19,4
337,3
37,3
108,4
86,1
115,4
151,2
54,2
44,2
91,5
31,2
358,5
53,1
22,3
69,1
37,3
231,3
27,1
23,5
84,2
39,5
113,1
484,3
76,4
62,4
106,1
308,2
44,1
342,2
305,3
231,4
296,3
28,5
144,1
21,5
25,4
462,1
129,5
26,1
90,2
31,2
32,4
1540,5
474,3
196,4
154,3
29,5
75,2
359,1
122,2
107,4
44,4
249,1
334,1
196,2
49,3
557,5
256,3
35,2
31,1
27,1
22,3
1479,2
115,3
31,5
67,4
199,2
113,2
414,3
29,4
132,5
23,5
29,5
119,5
21,2
19,4
64,1
208,3
33,4
46,4
38,4
76,1
34,3
202,5
209,1
25,1
40,5
32,1
63,3
181,3
45,5
22,4
79,3
294,4
91,2
87,2
111,2
60,5
684,3
25,2
84,1
46,2
223,2
50,1
161,2
44,5
349,5
47,4
29,4
375,1
31,4
313,4
54,1
139,1
82,4
2,5
86,4
133,3
288,2
1596,2
98,4
351,3
82,3
76,2
35,5
28,5
25,5
110,3
27,4
79,5
51,3
28,5
76,1
54,3
587,3
134,5
254,1
211,1
29,3
61,1
209,2
22,2
148,5
224,1
81,2
48,3
80,4
279,4
29,2
